architecture Behavioral of instr_rom is
begin
    oQ <= "100000000000000"  when iA = 0 else
          "000110001001000"  when iA = 1 else
          "100000001000001"  when iA = 2 else
          "000110101101000"  when iA = 3 else
          "000110101101000"  when iA = 4 else
          "000110101101000"  when iA = 5 else
          "000110101101000"  when iA = 6 else
          "000110101101000"  when iA = 7 else
          "000110010010000"  when iA = 8 else
          "000110010010000"  when iA = 9 else
          "100000010000010"  when iA = 10 else
          "000010011011011"  when iA = 11 else
          "110000000000011"  when iA = 12 else
          "100000011000011"  when iA = 13 else
          "010000000001111"  when iA = 14 else
          "001000011011000"  when iA = 15 else
          "001000011011000"  when iA = 16 else
          "001000011011000"  when iA = 17 else
          "001000011011000"  when iA = 18 else
          "001000011011000"  when iA = 19 else
          "001000011011000"  when iA = 20 else
          "001000011011000"  when iA = 21 else
          "001000011011000"  when iA = 22 else
          "001000011011000"  when iA = 23 else
          "001000011011000"  when iA = 24 else
          "001000011011000"  when iA = 25 else
          "001000011011000"  when iA = 26 else
          "001000011011000"  when iA = 27 else
          "001000011011000"  when iA = 28 else
          "001000011011000"  when iA = 29 else
          "001000011011000"  when iA = 30 else
          "000001011011000"  when iA = 31 else
          "000001100011101"  when iA = 32 else
          "001000110100000"  when iA = 33 else
          "000001111111110"  when iA = 34 else
          "000001000000010"  when iA = 35 else
          "000010011001000"  when iA = 36 else
          "010010000100111"  when iA = 37 else
          "010110000001011"  when iA = 38 else
          "000010011011011"  when iA = 39 else
          "000110011011000"  when iA = 40 else
          "000110011011000"  when iA = 41 else
          "000110011011000"  when iA = 42 else
          "100000011000011"  when iA = 43 else
          "110000000111011"  when iA = 44 else
          "010000000101110"  when iA = 45 else
          "010000000101110"  when iA = 46 else
          "000000000000000";
end Behavioral;
